student_id,name,branch,cgpa,os_score,dbms_score,cn_score,oop_score,system_design_score,cs_fundamentals_score,project_score,dsa_score,aptitude_score,hr_score,resume_ats_score,overall_placement_probability,service_company_probability,product_company_probability
200000,Student_1,CSE,7.5,57.93,71.72,80.85,61.49,51.49,64.7,88.43,75.81,52.96,66.14,53.05,99.23076868057252,86.7540612083435,89.79626120834351
200001,Student_2,CSE,6.53,63.63,33.3,32.13,56.57,39.81,45.09,65.66,45.66,38.82,79.98,56.61,65.0,57.4722,59.3562
200002,Student_3,ECE,6.47,28.63,43.83,49.66,37.74,50.64,42.1,49.19,44.75,50.97,85.78,59.8,65.0,57.8782,57.5226
200003,Student_4,IT,5.94,72.34,43.69,61.13,35.6,35.08,49.57,63.54,75.29,62.57,56.27,55.48,65.0,65.087,65.654
200004,Student_5,IT,5.52,49.2,55.09,73.86,70.15,28.55,55.37,0.0,8.85,78.0,30.42,87.0,32.29962646961212,41.34057588176727,42.50817588176727
200005,Student_6,IT,7.93,47.41,57.36,62.97,79.63,47.81,59.04,56.66,42.09,42.06,70.19,80.34,83.78329992294312,68.99297995376587,69.87017995376587
200006,Student_7,CSE,6.93,75.05,67.42,48.32,70.42,78.07,67.86,59.36,90.0,20.7,70.33,61.31,65.0,62.13120000000001,67.2228
200007,Student_8,CIVIL,6.1,51.38,22.19,44.7,60.36,67.17,49.16,50.67,35.45,52.47,71.73,64.93,65.0,57.2986,56.50980000000001
200008,Student_9,CSE,6.47,67.7,63.46,72.53,54.47,50.09,61.65,52.94,35.66,64.44,61.92,60.08,65.0,59.8894,58.04820000000001
200009,Student_10,CIVIL,6.17,28.77,45.69,42.86,42.97,42.58,40.57,67.27,83.95,62.62,61.86,58.88,90.16021490097046,81.08632894058228,82.21852894058227
200010,Student_11,MECH,4.48,49.6,52.9,84.95,52.11,49.52,57.82,59.38,28.96,77.14,69.28,71.87,65.0,60.88600000000001,57.8932
200011,Student_12,CSE,6.09,81.04,40.97,66.8,90.0,40.14,63.79,49.81,63.79,52.45,34.74,61.03,65.0,62.0896,62.384800000000006
200012,Student_13,CSE,5.94,67.1,48.21,81.25,53.25,50.17,60.0,74.64,39.84,63.41,77.61,35.89,65.0,61.53340000000001,61.26440000000001
200013,Student_14,CSE,7.18,63.9,73.73,39.45,45.19,62.83,57.02,65.35,66.51,65.2,47.8,63.48,65.0,64.7816,64.843
200014,Student_15,IT,7.29,49.28,89.99,65.11,47.13,64.85,63.27,42.46,76.17,77.38,45.69,74.45,65.0,66.84079999999999,64.6972
200015,Student_16,IT,7.41,72.33,90.0,54.32,53.69,41.66,62.4,45.32,60.61,65.12,62.15,72.41,65.0,63.0654,61.697
200016,Student_17,CIVIL,6.41,71.8,48.03,88.8,64.39,32.14,61.03,40.72,58.68,56.65,68.71,67.1,65.0,61.2512,60.3766
200017,Student_18,CIVIL,6.33,37.3,29.28,41.3,67.85,48.21,44.79,37.58,53.12,65.78,44.74,62.31,65.0,60.5882,58.3898
200018,Student_19,CSE,7.06,42.86,67.37,66.41,81.25,70.81,65.74,35.2,45.12,67.73,65.71,67.73,65.0,60.8554,57.99920000000001
200019,Student_20,CIVIL,9.8,58.56,69.03,62.31,64.77,40.27,58.99,73.66,36.09,56.45,50.72,61.23,65.0,59.91460000000001,60.13280000000001
200020,Student_21,IT,9.31,31.99,72.29,33.81,57.92,71.33,53.47,61.16,42.6,49.27,68.19,49.04,65.0,58.7396,59.1862
200021,Student_22,CIVIL,6.62,50.68,42.23,80.16,64.51,20.0,51.52,63.36,38.09,72.79,46.11,58.28,65.0,61.416,59.4622
200022,Student_23,MECH,6.9,62.99,34.0,42.98,47.88,35.2,44.61,90.0,57.29,41.09,71.77,90.0,65.0,60.8498,64.4324
200023,Student_24,IT,8.03,37.21,54.74,77.0,54.38,61.66,57.0,73.94,45.32,59.11,20.0,44.63,65.0,61.476600000000005,61.814800000000005
